4.5609126 (0 3) [3]
4.5662294 (-2 3) [3]
4.5693681 (3 2) [2]
4.5711772 (1 2) [2]
4.5763924 (0 1) [1]
4.5820462 (1 2) [2]
4.5873173 (1 4) [4]
4.5906084 (-5 2) [2]
4.5919172 (2 3) [3]
4.5988273 (0 3) [3]
4.6013781 (1 2) [2]
4.6029454 (0 1) [1]
4.6111221 (-1 2) [2]
4.6120033 (-1 2) [2]
4.6128502 (-2 3) [3]
4.6197466 (4 1) [1]
4.6243262 (1 2) [2]
4.6367582 (-1 2) [2]
4.638575 (1 2) [2]
4.6398255 (0 3) [3]
4.6466247 (1 4) [4]
4.6489409 (0 3) [3]
4.6498601 (-1 4) [4]
4.6531545 (0 1) [1]
4.6548068 (-2 1) [1]
4.6561589 (0 1) [1]
4.6593542 (-4 1) [1]
4.6599636 (-4 3) [3]
4.6633353 (-1 2) [2]
4.6695259 (3 2) [2]
4.671924 (0 5) [5]
4.6765205 (-2 3) [3]
4.6778173 (1 2) [2]
4.6803068 (2 3) [3]
4.6812284 (0 3) [3]
4.6829505 (2 1) [1]
4.6834492 (0 1) [1]
4.6859268 (-3 2) [2]
4.692963 (0 3) [3]
4.6933465 (3 2) [2]
4.6935157 (-1 2) [2]
4.6962271 (-3 2) [2]
4.6967577 (-2 1) [1]
4.6971822 (-1 4) [4]
4.6987335 (3 4) [4]
4.7010198 (1 2) [2]
4.7023369 (0 1) [1]
4.7044188 (0 1) [1]
4.7063475 (-1 2) [2]
4.7073789 (2 3) [3]
4.7092355 (1 2) [2]
4.7219767 (2 1) [1]
4.7243708 (2 3) [3]
4.7276513 (0 1) [1]
4.7278487 (0 3) [3]
4.7290358 (-2 3) [3]
4.7314797 (2 5) [5]
4.7325935 (0 3) [3]
4.7392175 (1 2) [2]
4.7393387 (-1 2) [2]
4.74329 (-3 2) [2]
4.7491063 (-1 2) [2]
4.7492943 (1 4) [4]
4.751061 (2 1) [1]
4.7540744 (3 2) [2]
4.7564962 (1 4) [4]
4.7631221 (1 2) [2]
4.7662635 (2 1) [1]
4.7690157 (-2 1) [1]
4.7724456 (0 1) [1]
4.7777125 (-1 2) [2]
4.7824095 (2 3) [3]
4.7953386 (-1 2) [2]
4.7995596 (3 2) [2]
4.8010792 (-2 3) [3]
4.8054148 (5 2) [2]
4.8077092 (1 2) [2]
4.8110847 (1 2) [2]
4.8143375 (2 1) [1]
4.8170173 (0 3) [3]
4.8180611 (4 1) [1]
4.822478 (2 3) [3]
4.8249543 (1 2) [2]
4.836138 (1 4) [4]
4.8375499 (-2 3) [3]
4.838161 (4 3) [3]
4.840154 (0 3) [3]
4.8478224 (1 2) [2]
4.848701 (0 3) [3]
4.8528886 (-1 2) [2]
4.8563582 (0 1) [1]
4.8601706 (0 5) [5]
4.8651074 (3 2) [2]
4.8723887 (0 3) [3]
4.8730435 (-1 4) [4]
4.8815186 (-2 1) [1]
4.890162 (0 3) [3]
4.891672 (0 1) [1]
4.8944556 (3 4) [4]
4.897671 (-2 1) [1]
4.8999171 (1 2) [2]
4.9021518 (-3 4) [4]
4.9037048 (2 3) [3]
4.9067467 (0 1) [1]
4.9109211 (2 3) [3]
4.912758 (-1 4) [4]
4.9133834 (0 3) [3]
4.9193845 (1 2) [2]
4.9214221 (-2 3) [3]
4.9243947 (-1 2) [2]
4.9272018 (2 5) [5]
4.9275452 (-3 2) [2]
4.9291248 (0 3) [3]
4.9306198 (-1 2) [2]
4.9373753 (-1 4) [4]
4.9407734 (0 1) [1]
4.9423438 (1 4) [4]
4.9426353 (-1 2) [2]
4.9458213 (0 1) [1]
4.9480365 (3 2) [2]
4.951326 (1 4) [4]
4.9521972 (-1 4) [4]
4.9573816 (-2 1) [1]
4.9580673 (2 1) [1]
4.9685808 (1 4) [4]
4.9715069 (-2 5) [5]
4.9725196 (0 5) [5]
4.9742766 (2 3) [3]
4.974646 (1 4) [4]
4.9813716 (2 1) [1]
4.9853284 (-3 2) [2]
4.9961043 (1 2) [2]
4.9982473 (0 5) [5]
5.0022393 (3 4) [4]
5.0091969 (-2 3) [3]
5.0111967 (-1 2) [2]
5.0142086 (-1 2) [2]
5.0162146 (1 2) [2]
5.0187154 (0 1) [1]
5.0194687 (-1 2) [2]
5.0207909 (0 5) [5]
5.0241044 (0 3) [3]
5.0306307 (-1 2) [2]
5.0335586 (1 2) [2]
5.0349855 (2 5) [5]
5.0441772 (1 2) [2]
5.0485839 (0 3) [3]
5.0520802 (-2 1) [1]
5.0540416 (1 2) [2]
5.0546712 (-1 6) [6]
5.0653977 (-3 2) [2]
5.0663641 (-2 3) [3]
5.06963 (0 3) [3]
5.0725922 (3 2) [2]
5.0821017 (-2 3) [3]
5.0884387 (0 3) [3]
5.089419 (2 3) [3]
5.0912801 (1 6) [6]
5.0926634 (2 1) [1]
5.0932249 (0 1) [1]
5.0999441 (-4 1) [1]
5.1006855 (-3 4) [4]
5.1020121 (3 2) [2]
5.1049087 (0 3) [3]
5.106061 (-1 2) [2]
5.1126567 (2 3) [3]
5.113688 (-1 4) [4]
5.120056 (1 2) [2]
5.1206834 (-1 2) [2]
5.1234424 (2 3) [3]
5.1240263 (0 7) [7]
5.1355633 (-2 3) [3]
5.1364233 (-1 4) [4]
5.1412052 (0 1) [1]
5.1438599 (1 2) [2]
5.147341 (0 3) [3]
5.1553037 (-1 2) [2]
5.1574738 (1 4) [4]
5.1575562 (-2 1) [1]
5.1578589 (0 1) [1]
5.1581729 (1 2) [2]
5.1594331 (-3 4) [4]
5.1597582 (-1 4) [4]
5.1649029 (1 4) [4]
5.1686773 (0 3) [3]
5.1700406 (-2 5) [5]
5.1892827 (0 5) [5]
5.1892988 (0 3) [3]
5.1910297 (1 4) [4]
5.1924692 (-1 4) [4]
5.1979614 (3 4) [4]
5.201212 (-2 1) [1]
5.2054474 (-5 2) [2]
5.2109448 (0 1) [1]
5.2153766 (-3 2) [2]
5.2177574 (-1 4) [4]
5.2244368 (0 5) [5]
5.226065 (-1 2) [2]
5.2287882 (-2 5) [5]
5.2290658 (-3 2) [2]
5.2291098 (-2 1) [1]
5.2307076 (2 5) [5]
5.2399864 (-1 2) [2]
5.2416009 (-2 3) [3]
5.246445 (-3 2) [2]
5.2513954 (-1 2) [2]
5.2577364 (0 1) [1]
5.2623598 (-1 2) [2]
5.262824 (2 1) [1]
5.2629746 (1 4) [4]
5.2660442 (0 1) [1]
5.2664314 (1 2) [2]
5.2748025 (-4 3) [3]
5.2754165 (-1 2) [2]
5.2845986 (1 2) [2]
5.2849939 (0 5) [5]
5.2858747 (-3 2) [2]
5.2897044 (-1 2) [2]
5.2916676 (-2 1) [1]
5.2920283 (0 3) [3]
5.2992781 (0 3) [3]
5.2994423 (1 2) [2]
5.3055782 (3 2) [2]
5.3078885 (2 3) [3]
5.3106923 (-2 3) (2 1) [4]
5.3125097 (1 2) [2]
5.3226775 (-2 3) [3]
5.3252305 (1 2) [2]
5.3333782 (-1 2) [2]
5.3373637 (0 1) [1]
5.34466 (0 3) [3]
5.3452699 (-1 2) [2]
5.3480029 (-2 3) [3]
5.350866 (0 3) [3]
5.3557227 (0 1) [1]
5.3579668 (-3 4) [4]
5.358388 (0 3) [3]
5.3637719 (3 2) [2]
5.3662126 (-1 4) [4]
5.3681497 (-1 2) [2]
5.3784328 (1 2) [2]
5.3829943 (2 3) [3]
5.3840511 (2 1) [1]
5.3850741 (0 1) [1]
5.3856427 (1 4) [4]
5.386254 (-2 3) [3]
5.3869789 (1 2) [2]
5.387754 (2 3) [3]
5.3921533 (4 1) [1]
5.3944942 (-1 4) [4]
5.3981401 (-2 1) [1]
5.3989958 (1 2) [2]
5.4000957 (0 3) [3]
5.4096242 (5 2) [2]
5.4110979 (-1 2) [2]
5.4206579 (-2 3) [3]
5.4245676 (1 4) [4]
5.4273219 (-2 5) [5]
5.4342093 (-3 2) [2]
5.4377375 (-2 1) [1]
5.4398009 (0 3) [3]
5.4423704 (4 3) [3]
5.4424193 (3 2) [2]
5.4427365 (-2 1) [1]
5.4503914 (0 5) [5]
5.4515759 (-1 4) [4]
5.4575745 (-1 2) [2]
5.4592771 (-4 1) [1]
5.4643099 (-1 4) [4]
5.4673242 (0 3) [3]
5.4713655 (-4 3) [3]
5.4721357 (-1 2) [2]
5.4767209 (0 1) [1]
5.4806435 (1 2) [2]
5.480912 (0 1) [1]
5.483642 (-1 2) [2]
5.4879219 (2 1) [1]
5.4897451 (-3 2) [2]
5.4942604 (-1 2) [2]
5.4952122 (1 2) [2]
5.4994877 (3 2) [2]
5.5005042 (4 1) [1]
5.5048983 (2 3) [3]
5.5058092 (2 1) [1]
5.5126436 (2 3) [3]
5.5128831 (-2 3) [3]
5.5172216 (1 2) [2]
5.5203309 (1 2) [2]
5.5215586 (3 2) [2]
5.5270503 (2 1) [1]
5.5272793 (0 3) [3]
5.5307857 (0 1) [1]
5.5332815 (1 4) [4]
5.5407207 (-3 4) [4]
5.541659 (1 2) [2]
5.5436782 (-2 1) [1]
5.5448399 (-3 2) [2]
5.5516264 (0 1) (0 3) [4]
5.5548103 (0 3) (3 2) [5]
5.5566956 (-2 3) [3]
5.5587421 (-1 2) [2]
5.5676859 (-1 2) [2]
5.5712023 (0 1) [1]
5.5727216 (-2 1) [1]
5.575404 (0 3) [3]
5.5787417 (2 3) [3]
5.5823437 (-1 4) [4]
5.5883936 (1 2) [2]
5.5893007 (2 1) [1]
5.5899921 (1 2) [2]
5.5910627 (-1 2) [2]
5.5929991 (-2 3) [3]
5.5935877 (0 1) [1]
5.5966089 (-2 1) [1]
5.5979937 (0 3) [3]
5.599004 (1 4) [4]
5.60099 (2 1) [1]
5.6064487 (3 4) [4]
5.6128724 (2 3) [3]
5.6177134 (-2 3) [3]
5.6184899 (0 1) [1]
5.6193715 (-1 2) [2]
5.6205051 (-1 4) [4]
5.623885 (-2 5) [5]
5.6333122 (3 2) [2]
5.6340243 (-2 3) [3]
5.6378459 (-4 1) [1]
5.6381658 (-1 2) [2]
5.6383053 (0 1) [1]
5.6391949 (2 5) [5]
5.6398841 (1 2) [2]
5.6423281 (0 3) [3]
5.6433525 (-2 1) [1]
5.6436062 (-1 2) [2]
5.6442671 (0 5) [5]
5.6479553 (-3 2) [2]
5.6569683 (1 2) [2]
5.6616707 (0 3) [3]
5.6622126 (-1 4) [4]
5.6631846 (2 3) [3]
5.6657639 (-1 2) [2]
5.6663239 (1 4) [4]
5.6698993 (-4 3) [3]
5.6803141 (1 2) [2]
5.682329 (-2 1) [1]
5.6885316 (2 1) [1]
5.6922344 (-1 2) [2]
5.6923264 (0 1) [1]
5.6932401 (-1 6) [6]
5.6976053 (1 2) [2]
5.6986497 (-2 3) [3]
5.7005296 (0 3) [3]
5.7007956 (2 3) [3]
5.7015202 (-1 4) [4]
5.7017117 (2 1) [1]
5.7067652 (1 2) [2]
5.7096884 (-2 1) [1]
5.7131299 (5 2) [2]
5.7152729 (-3 2) [2]
5.7163624 (1 4) [4]
5.7189031 (-1 2) [2]
5.7212167 (0 1) [1]
5.7236745 (-4 1) [1]
5.7260542 (0 3) [3]
5.7268432 (1 2) [2]
5.7286469 (-4 3) [3]
5.7296225 (-3 2) [2]
5.7315434 (2 3) [3]
5.7360749 (2 1) [1]
5.7386687 (0 1) [1]
5.7392544 (-3 4) [4]
5.7404941 (0 5) [5]
5.7406147 (1 2) [2]
5.7438268 (0 3) [3]
5.7458761 (4 3) [3]
5.7464992 (3 2) [2]
5.7561248 (3 2) [2]
5.7564185 (1 2) [2]
5.7564334 (0 1) [1]
5.7625378 (-2 1) [1]
5.7633138 (1 4) [4]
5.7645627 (-1 4) [4]
5.7653034 (0 1) [1]
5.7713306 (-1 2) [2]
5.7746611 (-6 1) [1]
5.7769377 (-1 2) [2]
5.7770566 (0 3) [3]
5.7844975 (0 3) [3]
5.7863004 (-2 3) [3]
5.7899164 (2 3) [3]
5.7903997 (0 3) [3]
5.793161 (-3 2) [2]
5.7941343 (4 1) [1]
5.7953334 (-1 2) [2]
5.798002 (-3 4) [4]
5.798668 (2 1) [1]
5.8021708 (3 4) [4]
5.805958 (0 1) [1]
5.8093685 (3 2) [2]
5.8121322 (-2 3) [3]
5.8207057 (2 3) [3]
5.8218233 (-1 2) [2]
5.8241713 (1 4) [4]
5.8243371 (0 1) [1]
5.8251738 (-2 1) [1]
5.8260512 (2 1) [1]
5.8292592 (1 2) [2]
5.8295344 (-1 2) [2]
5.8342769 (0 1) [1]
5.834917 (2 5) [5]
5.8368424 (-2 3) [3]
5.8369344 (3 2) [2]
5.8374463 (-2 1) [1]
5.8386059 (1 2) [2]
5.8432795 (0 3) [3]
5.8440162 (-5 2) [2]
5.8455406 (1 2) [2]
5.8491372 (-1 2) [2]
5.8505739 (-1 4) [4]
5.8558943 (2 3) [3]
5.8563965 (-1 2) [2]
5.8653384 (-3 2) [2]
5.8669129 (0 3) [3]
5.8685144 (-4 1) [1]
5.8690701 (2 3) [3]
5.8708969 (-1 4) [4]
5.871933 (-2 3) [3]
5.8747067 (1 2) [2]
5.8782882 (-2 3) [3]
5.8809027 (2 3) [3]
5.8814553 (1 2) [2]
5.8817659 (-2 1) [1]
5.8818263 (1 4) [4]
5.8825573 (0 1) [1]
5.8866133 (0 5) [5]
5.889962 (-1 2) [2]
5.8940685 (0 3) [3]
5.8976629 (0 3) [3]
5.897997 (1 2) [2]
5.8983125 (-1 2) [2]
5.9007913 (2 1) [1]
5.9028191 (1 2) [2]
5.9090018 (1 4) [4]
5.9134509 (-3 2) [2]
5.9146781 (-2 1) [1]
5.9181709 (0 3) [3]
5.920223 (0 1) [1]
5.9208685 (2 3) [3]
5.9219504 (-1 2) [2]
5.9233165 (1 2) [2]
5.9236691 (-4 1) [1]
5.9271806 (-4 3) [3]
5.9288283 (2 1) [1]
5.9295331 (-2 3) [3]
5.9312836 (4 3) [3]
5.9330842 (-1 4) [4]
5.9399774 (-2 1) [1]
5.9405234 (0 3) [3]
5.9429355 (1 4) [4]
5.9442754 (0 1) [1]
5.9501479 (3 2) [2]
5.9505674 (1 2) [2]
5.9539717 (3 2) [2]
5.9601377 (0 3) [3]
5.9621922 (2 1) [1]
5.9640298 (3 4) [4]
5.9742403 (0 1) [1]
5.9756118 (-3 2) [2]
5.978884 (0 3) [3]
5.9789748 (1 2) [2]
5.9809252 (-1 4) [4]
5.9876733 (-1 2) [2]
5.9950551 (2 3) [3]
5.9965357 (-3 4) [4]
5.9974653 (0 1) [1]
6.0019277 (-1 2) [2]
6.0068938 (0 1) [1]
6.0069928 (-2 1) [1]
6.0075445 (2 1) [1]
6.0116338 (4 1) [1]
6.0165047 (2 3) [3]
6.0203244 (2 5) [5]
6.0230809 (-1 2) [2]
6.0332282 (1 2) [2]
6.0356997 (1 4) [4]
6.0376093 (-1 2) [2]
6.0390892 (3 2) [2]
6.0412061 (0 1) [1]
6.0482494 (0 3) [3]
6.0530706 (1 6) [6]
6.0533653 (-2 3) [3]
6.0592441 (-1 4) [4]
6.0658964 (-1 2) [2]
6.0694122 (2 1) [1]
6.0703899 (1 2) [2]
6.071985 (0 3) [3]
6.074751 (-2 1) (-2 3) [4]
6.0750291 (-1 2) [2]
6.0761257 (2 3) [3]
6.079641 (0 5) [5]
6.0854025 (1 2) [2]
6.0857101 (-3 2) [2]
6.0973912 (-1 2) [2]
6.1023169 (2 1) [1]
6.1028691 (-2 1) [1]
6.1038896 (0 1) [1]
6.1041537 (1 4) [4]
6.1058323 (1 2) [2]
6.1123306 (-1 4) [4]
6.1127056 (-1 2) [2]
6.1162048 (1 2) [2]
6.1167605 (-2 3) [3]
6.1180846 (2 3) [3]
6.1200576 (0 3) [3]
6.1205139 (-4 1) [1]
6.1256486 (1 2) [2]
6.1270057 (4 3) [3]
6.1292719 (0 3) [3]
6.1297378 (-3 2) [2]
6.1313034 (0 1) [1]
6.1360303 (-2 3) [3]
6.1394727 (1 4) [4]
6.142176 (-2 1) [1]
6.1473308 (0 3) [3]
6.1494631 (3 2) [2]
6.1582292 (0 3) [3]
6.1597519 (3 4) [4]
6.1601027 (0 1) [1]
6.1639323 (0 3) [3]
6.1735133 (-1 4) [4]
6.1740638 (2 1) [1]
6.1796594 (-1 2) [2]
6.1810779 (2 3) [3]
6.189241 (1 2) [2]
6.193425 (2 3) [3]
6.2050495 (-2 1) [1]
6.2061605 (-1 4) [4]
6.2098916 (1 4) [4]
6.2142369 (0 1) [1]
6.2178437 (2 3) [3]
6.2206405 (1 2) [2]
6.2257977 (-1 2) [2]
6.2340425 (1 4) [4]
6.2373958 (0 1) [1]
6.2387239 (-2 5) [5]
6.2478123 (1 4) [4]
6.2488246 (0 3) [3]
6.253224 (2 1) [1]
6.2617918 (-1 2) [2]
6.2681358 (1 2) [2]
6.270719 (-3 2) [2]
6.2753221 (-2 1) [1]
6.2768941 (0 5) [5]
6.2803794 (-1 2) [2]
6.2832618 (0 1) [1]
6.2860568 (0 3) [3]
6.2962624 (-1 4) [4]
6.297198 (0 5) [5]
6.2986338 (-1 2) [2]
6.2990762 (-2 3) [3]
6.3063013 (1 2) [2]
6.308079 (-1 6) [6]
6.308303 (0 1) [1]
6.3236274 (4 1) [1]
6.3238302 (2 5) [5]
6.3376726 (-1 2) [2]
6.3393703 (3 2) [2]
6.3434858 (-4 3) [3]
6.3440445 (-2 3) [3]
6.3554315 (2 1) [1]
6.3565764 (1 6) [6]
6.3570669 (0 3) [3]
6.3582776 (1 2) [2]
6.3584845 (-1 2) [2]
6.3676266 (-2 1) [1]
6.3696558 (2 3) [3]
6.3743132 (0 3) [3]
6.3751483 (-2 3) [3]
6.3813154 (-1 2) [2]
6.3836807 (0 1) [1]
6.3862943 (-2 3) [3]
6.3884513 (0 3) [3]
6.3887004 (1 4) [4]
6.3937907 (1 2) [2]
6.3954576 (2 1) [1]
6.396348 (2 3) [3]
6.3969153 (-2 3) [3]
6.4060208 (-1 4) [4]
6.4061448 (0 3) [3]
6.4128409 (-3 4) [4]
6.4161018 (0 1) [1]
6.4165379 (1 2) [2]
6.4214409 (-1 4) [4]
6.4241893 (1 4) [4]
6.4326811 (-4 1) [1]
6.4350179 (-3 2) [2]
6.4371598 (2 1) [1]
6.4392499 (0 3) [3]
6.446791 (0 1) [1]
6.4470401 (0 3) [3]
6.450032 (1 2) [2]
6.4606513 (-1 4) [4]
6.4632072 (-2 1) [1]
6.4643701 (-1 4) [4]
6.4826012 (-2 1) [1]
6.4846281 (2 3) [3]
6.4931019 (-1 2) [2]
6.4960053 (-2 5) [5]
6.4971126 (-2 1) [1]
6.5073216 (1 4) [4]
6.5124365 (0 1) [1]
6.5193308 (-3 2) [2]
6.5205032 (0 1) [1]
6.5282016 (-1 2) [2]
6.5320339 (3 2) [2]
6.5331735 (0 1) [1]
6.5351605 (0 5) [5]
6.5352822 (1 2) [2]
6.5354929 (4 3) [3]
6.5358221 (-1 2) [2]
6.5420195 (-4 3) [3]
6.5431446 (0 1) [1]
6.5446289 (4 1) [1]
6.5450708 (1 2) [2]
6.5521182 (-1 2) [2]
6.5567786 (0 3) [3]
6.560405 (2 1) [1]
6.5610872 (-2 3) [3]
6.5653604 (-1 6) [6]
6.5682391 (3 4) [4]
6.5764902 (3 2) [2]
6.576869 (-1 2) [2]
6.5795168 (-2 3) [3]
6.5805972 (2 3) [3]
6.5900908 (2 1) [1]
6.5904415 (1 2) [2]
6.6045383 (0 3) [3]
6.6066043 (-3 2) [2]
6.6113746 (-3 4) [4]
6.6147225 (0 3) [3]
6.6159309 (-2 3) [3]
6.6303573 (2 3) [3]
6.6310936 (2 1) [1]
6.6357426 (-2 3) [3]
6.6417964 (-1 4) [4]
6.6421742 (6 1) [1]
6.6427154 (1 4) [4]
6.6429346 (-2 1) [1]
6.6432311 (-1 2) [2]
6.6443691 (0 3) [3]
6.6456933 (3 2) [2]
6.6467078 (1 2) [2]
6.6486996 (2 3) [3]
6.6489884 (1 2) [2]
6.6554087 (0 3) [3]
6.6564573 (0 1) [1]
6.6647652 (2 1) [1]
6.6686613 (1 2) [2]
6.6749204 (5 2) [2]
6.6767201 (-1 4) [4]
6.6769053 (2 3) [3]
6.6783445 (1 4) [4]
6.6891466 (1 2) [2]
6.6934814 (-2 1) [1]
6.6937283 (0 1) [1]
6.6956735 (0 3) [3]
6.6969863 (2 1) [1]
6.7098627 (4 1) [1]
6.7135306 (-1 2) [2]
6.7264132 (1 2) [2]
6.7311223 (3 2) [2]
6.731215 (4 3) [3]
6.732914 (-1 2) [2]
6.7358497 (0 1) [1]
6.7377079 (0 3) [3]
6.7380016 (4 1) [1]
6.7404823 (1 4) [4]
6.7495322 (0 1) [1]
6.7499708 (1 2) [2]
6.7506834 (2 3) [3]
6.754592 (-2 1) [1]
6.7547094 (0 1) [1]
6.7547763 (-2 3) [3]
6.7549519 (-1 2) [2]
6.7587842 (0 3) [3]
6.7590401 (-1 4) [4]
6.7600939 (-1 2) [2]
6.7639612 (3 4) [4]
6.7678785 (0 5) [5]
6.7704195 (3 2) [2]
6.7726351 (1 2) [2]
6.773483 (-3 2) [2]
6.7795803 (2 3) [3]
6.7831966 (-1 2) [2]
6.7835267 (0 3) [3]
6.7836529 (2 1) [1]
6.7837555 (1 4) [4]
6.7979257 (-2 3) [3]
6.8045121 (-1 4) [4]
6.806635 (-3 2) [2]
6.8068142 (-2 1) [1]
6.8079377 (-3 4) [4]
6.8109638 (0 1) [1]
6.8119908 (0 3) [3]
6.8192428 (-1 2) [2]
6.8250475 (2 1) [1]
6.8389987 (4 3) [3]
6.841792 (1 2) [2]
6.8431493 (0 1) [1]
6.8444027 (3 2) [2]
6.8497434 (-2 3) [3]
6.8576886 (-1 2) [2]
6.8586088 (1 2) [2]
6.8593011 (0 1) [1]
6.8624421 (-2 1) [1]
6.8629697 (2 1) [1]
6.8665059 (-3 2) [2]
6.8683589 (4 1) [1]
6.868816 (-2 3) [3]
6.869473 (2 3) [3]
6.8707076 (1 2) [2]
6.8717449 (3 4) [4]
6.8731681 (1 4) [4]
6.8772928 (-2 5) [5]
6.8787599 (0 3) [3]
6.8862459 (2 1) [1]
6.8872511 (0 1) [1]
6.8879324 (2 3) [3]
6.8883621 (-1 2) [2]
6.889171 (0 3) [3]
6.8934757 (3 2) [2]
6.8964084 (1 2) [2]
6.9008941 (-1 4) [4]
6.9015749 (2 1) [1]
6.9034757 (-4 1) [1]
6.905983 (0 3) [3]
6.9080594 (1 2) [2]
6.9125669 (0 1) [1]
6.9126996 (-5 2) [2]
6.9152983 (0 5) [5]
6.9250964 (1 2) [2]
6.9251159 (-1 2) [2]
6.9280395 (2 5) [5]
6.9397159 (1 2) [2]
6.9423396 (-1 2) [2]
6.9423933 (-2 3) [3]
6.9433837 (0 1) [1]
6.9434962 (0 3) [3]
6.9454405 (-1 4) [4]
6.947151 (2 3) [3]
6.947177 (3 2) [2]
6.9522712 (2 3) [3]
6.953792 (1 4) [4]
6.956696 (-2 1) [1]
6.9607857 (1 6) [6]
6.9636701 (-2 1) [1]
6.9658697 (1 2) [2]
6.969073 (2 3) [3]
6.9711212 (-1 2) [2]
6.9723769 (2 1) [1]
6.9782298 (0 3) [3]
6.9784498 (-1 2) [2]
6.9811246 (1 4) [4]
6.9820547 (-4 3) [3]
6.9831144 (-3 2) [2]
6.9847919 (0 1) [1]
6.9888064 (-2 3) [3]
6.9888297 (2 1) [1]
6.9923981 (0 3) [3]
6.9940715 (1 2) [2]
6.9955811 (-1 2) [2]
6.9962171 (1 4) [4]
6.9973711 (-3 2) [2]
7.0043715 (0 3) [3]
7.0122807 (-1 4) [4]
7.0152323 (-2 1) [1]
7.01688 (0 3) [3]
7.0170104 (1 2) [2]
7.0186873 (-1 2) [2]
7.0259207 (-2 3) [3]
7.0282809 (-1 2) [2]
7.0300302 (0 1) [1]
7.0347208 (4 3) [3]
7.0348482 (-2 1) [1]
7.0409645 (0 1) [1]
7.0418215 (-2 3) [3]
7.0441194 (-3 2) [2]
7.0477759 (0 1) [1]
7.0486244 (-1 4) [4]
7.0489362 (-1 2) [2]
7.0547119 (1 4) [4]
7.0568476 (1 2) [2]
7.0603621 (-4 1) [1]
7.065219 (-3 4) [4]
7.0652519 (-3 2) [2]
7.067467 (3 4) [4]
7.0687203 (0 1) [1]
7.07065 (4 1) [1]
7.075647 (0 3) [3]
7.0785857 (2 1) [1]
7.0790263 (-2 1) [1]
7.0805849 (0 5) [5]
7.0817904 (1 2) [2]
7.0852694 (2 3) [3]
7.0898756 (2 1) [1]
7.0904123 (-1 2) [2]
7.0910871 (1 2) [2]
7.0914708 (3 2) [2]
7.0941802 (-3 2) [2]
7.0981757 (0 3) [3]
7.1053395 (3 2) [2]
7.1082488 (0 3) [3]
7.1092254 (-2 3) [3]
7.1093742 (1 2) [2]
7.1112333 (-5 2) [2]
7.1150189 (0 1) [1]
7.1274466 (2 1) [1]
7.1278704 (-1 2) [2]
7.1304631 (0 1) [1]
7.1331409 (2 3) [3]
7.1345741 (-2 5) [5]
7.1392849 (-1 4) [4]
7.1420962 (-1 2) [2]
7.1445286 (1 2) [2]
7.1469069 (2 3) [3]
7.149295 (1 4) [4]
7.1516191 (3 2) [2]
7.1581448 (2 3) [3]
7.158501 (1 2) [2]
7.1590391 (-2 3) [3]
7.1593383 (0 3) [3]
7.1683827 (-2 1) [1]
7.1783126 (-2 3) [3]
7.1792669 (0 3) [3]
7.1805884 (-4 3) [3]
7.1808023 (-1 2) [2]
7.1814201 (2 1) [1]
7.1815222 (1 4) [4]
7.1847136 (1 2) [2]
7.1924583 (-1 2) [2]
7.1932157 (0 1) [1]
7.1982373 (-2 1) [1]
7.1997761 (1 2) [2]
7.2124962 (0 1) [1]
7.2146988 (-1 2) [2]
7.2159812 (0 3) [3]
7.230563 (-3 2) [2]
7.2310216 (1 4) [4]
7.2327214 (-2 1) [1]
7.24067 (-1 4) [4]
7.245363 (-1 2) [2]
7.2497569 (0 5) [5]
7.2502994 (0 3) [3]
7.2528744 (3 4) [4]
7.2597823 (-2 3) [3]
7.2656417 (0 1) [1]
7.2710629 (-3 2) [2]
7.2717547 (-4 1) [1]
7.2798495 (2 1) [1]
7.2801862 (-1 4) [4]
7.2811636 (1 2) [2]
7.2816053 (2 3) [3]
7.2856206 (2 5) [5]
7.2917371 (1 2) [2]
7.2954221 (-2 1) [1]
7.3003278 (0 1) [1]
7.3060961 (0 1) (0 3) [4]
7.3066895 (1 2) [2]
7.3071479 (-3 2) [2]
7.3090527 (-2 3) [3]
7.3118611 (0 3) [3]
7.3159458 (-1 2) [2]
7.3175505 (0 3) [3]
7.3231351 (-1 2) [2]
7.3238962 (1 4) [4]
7.3358422 (-1 2) [2]
7.3441542 (3 2) [2]
7.3503989 (1 2) [2]
7.3656588 (2 1) [1]
7.3668595 (2 3) [3]
7.3789468 (-2 3) [3]
7.3812056 (0 1) [1]
7.3864989 (-2 1) [1]
7.3871513 (-1 2) [2]
7.3939412 (1 2) [2]
7.4150486 (-1 2) [2]
7.4159387 (0 3) [3]
7.4232324 (1 2) [2]
7.4304772 (0 3) [3]
7.4405849 (3 2) [2]
7.4428678 (0 1) [1]
7.4584612 (2 3) [3]
7.4618555 (-2 1) [1]
7.4626444 (2 1) [1]
7.4717287 (0 3) [3]
7.4775363 (1 4) [4]
7.4800059 (-1 4) [4]
7.4839863 (1 2) [2]
7.4905876 (-3 2) [2]
7.4939545 (-2 3) [3]
7.4963621 (-1 2) [2]
7.4978119 (0 5) [5]
7.5038166 (-2 1) [1]
7.5058486 (-1 4) [4]
7.5113922 (1 4) [4]
7.5259974 (1 2) [2]
7.5291485 (0 1) [1]
7.5405699 (0 5) [5]
7.5412309 (0 3) [3]
7.5577992 (-1 2) [2]
7.5653884 (0 1) [1]
7.5703885 (-3 2) [2]
7.5898734 (-1 2) [2]
7.596423 (3 2) [2]
